track_id,frame,area,cx,cy
5,117,665.50,948.36,629.47
5,118,579.00,949.34,630.70
5,119,568.00,947.22,629.16
5,120,665.50,956.83,631.94
5,121,627.00,954.01,630.63
5,122,614.50,955.31,630.74
5,123,733.50,953.07,630.86
5,124,730.50,952.30,631.33
5,125,756.00,956.76,630.86
5,126,759.50,954.96,630.63
5,127,698.50,960.75,631.63
5,128,651.00,958.94,631.29
5,129,655.50,961.51,631.87
5,130,661.00,956.07,633.46
5,131,659.50,953.97,631.95
5,132,621.00,953.93,631.69
5,133,612.50,955.96,632.46
5,134,625.00,955.94,633.31
5,135,630.00,957.17,632.50
5,136,630.50,955.97,630.40
5,137,587.00,953.38,628.06
5,138,597.50,954.04,628.70
5,139,569.00,952.84,629.11
5,140,577.50,953.78,629.04
5,141,569.00,947.33,630.17
5,142,570.50,943.25,629.12
5,143,654.50,946.39,629.87
5,144,667.50,957.07,631.86
5,145,667.50,953.10,631.65
5,146,660.00,951.70,631.30
5,147,617.00,951.17,631.19
5,148,562.50,952.31,630.84
5,149,559.50,950.81,630.68
5,150,548.50,951.04,629.03
5,151,519.50,953.53,629.60
5,152,541.50,952.33,629.69
5,153,558.50,955.55,632.11
5,154,519.00,952.14,628.54
5,155,488.00,957.67,628.50
5,156,491.50,950.97,629.29
5,157,471.50,953.18,631.42
5,158,482.00,951.89,633.38
5,159,467.00,947.99,630.54
5,160,473.00,953.70,631.34
5,161,501.50,948.19,630.69
5,162,539.00,952.43,632.72
5,163,563.00,953.33,634.04
5,164,708.50,956.99,631.19
5,165,697.50,959.28,633.42
5,166,704.50,955.91,630.44
5,167,726.00,961.04,630.22
5,168,746.00,961.60,630.52
5,169,1348.00,962.39,631.53
5,170,1233.00,955.50,637.40
5,171,1196.00,954.84,633.77
5,172,1174.00,956.93,637.03
5,173,1195.00,959.19,634.39
5,174,1199.50,961.64,634.34
5,175,1202.00,960.90,634.45
5,176,1229.00,952.07,635.57
5,177,1226.00,954.28,636.61
5,178,1216.00,956.44,634.89
5,179,1226.00,956.41,635.84
5,180,1176.00,950.28,631.63
5,181,1190.00,956.43,632.63
5,182,1186.00,957.45,633.74
5,183,1182.00,955.65,630.26
5,184,1167.00,956.38,630.96
5,185,1118.00,952.45,631.28
5,186,1111.00,955.34,630.27
5,187,1137.00,956.95,629.22
5,188,1171.00,954.12,631.60
5,189,1170.00,958.08,631.76
5,190,1022.00,959.79,631.49
5,191,1028.00,955.84,631.22
5,192,952.50,955.07,632.21
5,193,935.00,958.24,630.28
5,194,955.00,957.56,628.15
5,195,882.00,962.47,630.58
5,196,874.00,958.06,628.56
5,197,920.50,962.28,631.41
5,198,928.50,964.16,629.59
5,199,856.50,959.19,629.71
5,200,862.00,959.36,629.84
5,201,886.50,957.88,629.86
5,202,886.50,957.65,629.64
5,203,891.50,960.97,631.04
5,204,907.00,957.36,629.60
5,205,893.50,957.44,627.85
5,206,761.00,964.83,631.87
5,207,762.00,963.16,632.42
5,208,761.50,963.21,631.78
5,209,751.00,965.23,629.47
5,210,816.00,965.08,632.18
5,211,776.50,959.81,629.80
5,212,761.50,960.06,630.53
5,213,781.00,961.95,630.37
5,214,792.50,965.32,632.19
5,215,791.50,962.63,630.49
5,216,782.50,966.19,628.77
5,217,734.00,963.58,629.93
5,218,860.00,960.87,629.03
5,219,869.00,963.32,629.84
5,220,907.00,958.34,631.35
5,221,899.00,962.43,630.58
5,222,860.50,962.25,630.21
5,223,863.00,962.71,630.23
5,224,802.00,968.90,626.47
5,225,823.00,962.77,631.50
5,226,832.00,966.02,629.96
5,227,820.50,971.30,630.06
5,228,827.50,965.64,629.64
5,229,800.50,966.94,630.37
5,230,792.50,967.32,628.69
5,231,794.50,967.52,630.62
5,232,715.00,969.16,629.36
5,233,683.00,967.60,631.91
5,234,718.50,965.10,627.52
5,235,687.00,968.24,628.79
6,115,2314.50,696.43,527.50
6,116,1886.50,699.73,532.68
6,117,1836.50,698.59,531.06
6,118,2160.00,700.76,527.14
6,119,2195.00,701.64,526.00
6,120,1687.50,695.26,530.65
6,121,1733.00,693.38,528.23
6,122,1710.00,692.87,528.10
6,123,1893.50,698.17,532.37
6,124,1891.00,697.57,532.30
6,125,1966.00,703.92,531.17
6,126,1937.00,701.20,529.61
6,127,1895.00,701.20,532.58
6,128,1981.50,697.42,530.80
6,129,2027.00,700.56,531.47
6,130,2026.50,693.76,531.68
6,131,1974.50,694.38,529.80
6,132,2015.50,694.37,530.65
6,133,1988.50,696.69,531.19
6,134,2017.50,695.45,530.22
6,135,2019.00,693.25,529.68
6,136,1983.00,691.92,528.21
6,137,1987.00,692.52,528.69
6,138,1960.00,693.81,529.28
6,139,1940.00,691.31,528.18
6,140,1913.00,693.03,528.46
6,141,1916.50,693.12,529.31
6,142,1898.50,690.48,528.52
6,143,1864.50,691.66,529.79
6,144,1719.00,703.37,532.34
6,145,1678.50,695.58,530.52
6,146,1360.50,692.91,530.78
6,147,1399.50,698.67,530.74
6,148,1102.00,689.35,527.75
6,149,1111.50,680.61,522.00
6,150,947.00,676.61,518.01
6,151,980.50,681.87,518.08
6,152,936.00,680.71,520.82
6,153,1045.00,682.71,518.03
6,154,1104.50,680.62,514.92
6,155,1158.50,687.25,511.58
6,156,1177.00,684.72,513.24
6,157,1268.50,678.59,511.96
6,158,1256.50,678.55,513.37
6,159,1284.00,678.73,511.92
6,160,992.50,684.12,513.72
6,161,969.50,680.43,509.50
6,162,1150.00,681.93,511.98
6,163,1243.50,680.05,510.02
6,164,486.00,679.96,523.91
6,165,1147.00,706.53,530.82
6,166,1044.50,699.45,526.18
6,167,1867.50,702.07,531.82
6,168,2013.50,702.99,533.62
6,169,2136.00,705.94,534.84
6,170,2063.00,701.65,536.73
6,171,2009.00,699.14,534.23
6,172,2010.00,702.47,537.77
6,173,1964.50,702.78,539.05
6,174,1946.50,702.91,535.56
6,175,1937.50,702.14,535.05
6,176,1921.50,697.32,536.35
6,177,1911.50,701.28,537.91
6,178,1803.00,700.46,534.51
6,179,1809.00,697.83,532.80
6,180,1754.50,698.76,535.98
6,181,1682.50,701.94,538.46
6,182,1680.50,702.48,537.50
6,183,1683.00,697.14,534.25
6,184,1678.50,697.68,536.07
6,185,1613.00,702.47,536.95
6,186,1602.00,702.69,535.93
6,187,1571.50,703.51,537.70
6,188,1458.50,702.61,537.91
6,189,1453.50,702.07,536.72
6,190,1309.00,700.93,540.38
6,191,1316.50,700.19,539.82
6,192,1402.50,696.09,539.20
6,193,1401.00,699.26,537.91
6,194,1451.50,692.28,537.09
6,195,1453.50,697.32,537.58
6,196,1441.50,691.68,538.62
6,197,1487.00,701.02,540.16
6,198,1459.50,699.99,537.78
6,199,1484.00,698.27,538.90
6,200,1483.50,696.61,539.29
6,201,1501.50,696.43,538.26
6,202,1500.50,693.98,538.49
6,203,1517.00,694.85,537.79
6,204,1547.00,697.13,539.86
6,205,1551.00,696.76,538.18
6,206,1616.00,701.51,538.34
6,207,1630.50,699.96,539.05
6,208,1649.00,698.34,537.76
6,209,1644.00,702.48,536.59
6,210,1580.00,696.04,538.35
6,211,1544.50,696.82,537.08
6,212,1553.50,697.15,536.85
6,213,1533.00,703.39,538.76
6,214,1504.50,700.28,538.36
6,215,1448.50,698.50,539.02
6,216,1440.50,697.42,538.62
6,217,1366.00,699.08,540.87
6,218,1380.00,694.61,539.07
6,219,1371.00,697.58,540.32
6,220,1396.00,693.69,539.71
6,221,1378.00,697.43,541.02
6,222,1371.00,696.32,540.22
6,223,1363.50,701.35,540.54
6,224,1512.50,700.05,538.97
6,225,1560.50,704.52,538.75
6,226,1586.50,699.03,538.87
6,227,1360.50,705.98,538.87
6,228,1373.00,704.50,538.38
6,229,1392.00,700.98,539.65
6,230,1418.50,702.28,536.55
6,231,1420.00,702.75,539.97
6,232,1400.50,704.74,540.25
6,233,1385.00,706.57,541.02
6,234,1379.00,701.12,537.28
6,235,1398.00,700.72,537.28
6,236,1798.50,695.51,536.44
6,237,1633.00,704.56,537.23
6,238,1600.00,695.14,536.67
6,239,1673.50,698.18,538.81
6,240,1569.50,696.81,536.71
6,241,1550.50,697.13,535.72
6,242,1551.50,698.18,534.77
6,243,1642.50,701.94,534.48
6,244,1679.50,698.84,536.71
6,245,1684.00,699.17,535.16
6,246,1566.00,697.38,537.50
6,247,1697.50,705.22,535.12
6,248,1548.50,704.21,537.57
6,249,1530.00,699.40,535.33
6,250,1495.00,704.12,534.51
6,251,1486.00,700.28,535.63
6,252,1417.50,702.92,534.94
6,253,1400.50,709.07,538.41
6,254,1333.50,703.98,535.70
6,255,1265.50,703.12,536.91
6,256,1474.50,709.74,540.30
6,257,1343.50,696.16,538.75
6,258,1321.50,699.66,536.91
6,259,1294.50,698.86,536.86
6,260,1297.50,698.31,536.68
6,261,1291.00,698.45,537.19
6,262,1393.50,695.00,537.63
6,263,1290.50,693.03,537.98
6,264,1254.00,701.54,538.06
6,265,1239.50,694.81,537.24
6,266,1367.50,693.94,540.14
6,267,1369.00,691.84,539.73
6,268,1236.50,694.25,539.67
6,269,1227.00,697.19,538.87
6,270,1246.00,694.42,540.20
6,271,1209.00,698.46,540.12
6,272,1135.00,693.21,538.89
6,273,1086.50,701.48,538.58
6,274,1076.00,702.85,538.73
6,275,1070.50,702.45,541.60
6,276,1076.50,704.22,540.29
6,277,1108.50,703.73,540.26
6,278,1092.00,704.59,540.77
6,279,1080.00,710.26,541.17
6,280,1148.50,704.34,540.97
6,281,1164.50,702.15,540.85
6,282,1152.50,702.63,543.07
6,283,1158.00,701.37,541.74
6,284,1125.50,703.81,540.49
6,285,955.50,697.03,538.96
6,286,1013.50,700.67,538.20
6,287,1384.50,707.03,537.15
6,288,1519.00,708.31,535.19
6,289,1551.00,712.23,534.72
6,290,1601.50,708.39,535.00
6,291,2714.88,714.81,524.29
6,292,2648.00,708.41,529.31
6,293,2645.00,706.84,528.18
6,294,2527.50,707.30,529.84
6,295,2497.00,708.11,526.00
6,296,2466.00,703.17,529.26
6,297,2440.50,702.50,528.00
6,298,2445.00,704.12,526.43
6,299,2404.00,697.02,527.44
6,300,2396.50,703.75,526.74
6,301,2341.50,700.28,529.43
6,302,2348.00,702.82,531.67
6,303,2282.50,698.62,526.74
6,304,2317.00,704.22,531.88
6,305,2328.00,704.93,530.38
6,306,2332.00,704.94,530.40
6,307,2367.00,702.06,527.67
6,308,2468.00,701.37,528.16
6,309,2463.50,701.13,527.36
6,310,2288.50,700.34,529.83
6,311,2285.00,706.10,529.49
6,312,2222.50,703.52,529.34
6,313,2226.50,705.95,531.90
6,314,2217.00,701.92,531.71
6,315,2161.00,704.79,531.11
6,316,2198.50,707.25,528.01
6,317,2416.00,702.46,525.97
6,318,2420.50,704.57,527.03
6,319,2325.00,703.88,530.81
6,320,2325.50,710.98,527.95
6,321,2288.50,711.26,532.98
6,322,2113.50,707.61,532.93
6,323,2127.00,704.59,534.43
6,324,2065.00,712.16,535.63
6,325,2048.50,713.08,534.24
6,326,1971.50,712.14,537.45
6,327,1953.00,710.76,539.26
6,328,1969.50,710.26,533.48
6,329,1945.00,713.19,537.44
6,330,1947.00,705.25,536.11
6,331,1941.50,715.46,538.70
6,332,1942.00,710.44,537.95
6,333,3409.25,716.12,529.12
6,334,3328.00,705.93,528.57
6,335,3339.00,705.57,531.75
6,336,3242.00,698.75,523.03
6,337,3234.50,702.60,522.38
6,338,3263.00,683.78,523.08
6,339,3242.50,684.48,522.08
6,340,3084.00,688.15,522.05
6,341,3178.50,691.48,525.15
6,342,3287.62,729.98,535.65
6,343,3178.00,714.80,534.13
6,344,3142.00,723.25,538.34
6,345,3118.00,715.99,538.37
6,346,3113.00,713.05,537.63
6,347,2946.00,705.05,532.43
6,348,3659.00,705.44,529.78
6,349,3714.00,707.77,530.32
6,350,3590.00,710.82,528.18
6,351,3600.50,702.91,525.79
6,352,3871.00,702.66,531.12
6,353,3860.50,708.50,534.84
6,354,3637.50,708.35,532.52
6,355,3975.00,701.63,531.89
6,356,3976.00,706.52,529.15
6,357,4065.00,714.62,534.76
6,358,4110.00,708.42,533.95
6,359,4096.00,711.67,533.28
6,360,4082.00,712.62,534.35
6,361,4087.00,699.34,535.44
6,362,4136.00,712.01,537.85
6,363,4078.00,703.14,533.21
6,364,3860.00,704.58,529.88
6,365,3859.50,710.31,532.37
6,366,3807.00,700.05,532.34
6,367,3798.50,711.14,535.43
6,368,3656.00,706.29,529.32
6,369,3687.12,712.02,528.16
6,370,3370.00,701.96,534.73
6,371,3133.00,703.26,538.24
6,372,3113.50,708.83,539.27
6,373,3027.00,704.78,535.57
6,374,3015.00,707.98,532.61
6,375,2889.50,703.16,532.83
6,376,2864.00,708.61,536.93
6,377,2766.50,702.46,538.99
6,378,2725.00,702.79,537.91
6,379,2711.50,705.54,535.34
6,380,2478.50,706.70,535.17
6,381,2480.00,704.59,531.56
6,382,2470.50,703.86,537.38
6,383,2458.00,702.04,536.40
6,384,2417.50,707.55,534.32
6,385,2432.50,715.48,535.04
6,386,2473.50,712.11,536.19
6,387,2459.00,719.94,537.35
6,388,2442.00,704.09,535.74
6,389,2487.50,708.80,535.16
6,390,2472.00,704.64,536.62
6,391,2492.00,709.23,534.28
6,392,2488.00,713.50,535.76
6,393,2464.00,709.06,534.74
6,394,2404.50,710.07,534.18
6,395,2408.00,711.24,537.41
6,396,2404.50,711.07,538.07
6,397,2401.50,713.32,537.97
6,398,2428.50,709.50,535.91
6,399,2415.50,708.26,537.81
6,400,2403.00,707.73,537.71
6,401,2370.50,710.83,535.32
6,402,2381.00,705.48,535.71
6,403,2341.00,710.63,540.52
6,404,2367.00,708.95,539.33
6,405,2284.00,707.90,536.61
6,406,2273.00,711.96,537.67
6,407,2293.00,710.01,536.40
6,408,2332.00,703.75,534.07
6,409,2209.38,724.77,535.43
6,410,2053.50,712.68,531.96
6,411,2052.00,713.69,532.93
6,412,2038.00,711.95,536.18
6,413,2009.50,715.06,536.17
6,414,2071.00,715.67,539.11
6,415,2029.00,706.25,534.48
6,416,2051.50,712.25,534.53
6,417,2042.00,712.57,537.57
6,418,2080.50,715.70,536.75
6,419,2001.50,711.87,536.03
6,420,2033.00,718.27,534.55
6,421,1917.00,706.03,532.68
6,422,1905.00,710.59,536.28
6,423,1947.00,710.66,536.28
6,424,1906.00,718.52,535.94
6,425,1898.50,716.80,539.18
6,426,1774.00,737.82,539.72
6,427,1741.00,737.30,540.25
6,428,1863.00,729.42,540.34
6,429,1876.00,732.42,544.33
6,430,2062.00,741.13,542.52
6,431,1939.00,737.74,542.96
6,432,1864.00,739.05,541.13
6,433,1593.50,746.00,544.63
6,434,1577.00,742.13,542.54
6,435,1486.50,753.39,541.54
6,436,1458.50,756.17,542.84
6,437,1320.00,746.85,545.62
6,438,1290.00,748.69,543.50
6,439,1336.00,749.46,543.51
6,440,1345.00,750.49,543.24
6,441,1279.00,750.51,544.17
6,442,1254.50,745.30,545.80
6,443,1258.00,751.59,542.70
6,444,1231.00,748.08,543.87
6,445,1285.50,752.71,545.78
6,446,1296.50,754.32,545.02
6,447,1300.00,750.24,545.22
6,448,1296.50,744.66,544.96
6,449,1318.50,746.73,546.38
6,450,1294.50,740.90,547.26
6,451,1366.50,741.94,543.19
6,452,1363.00,741.89,545.93
6,453,1351.00,748.25,544.67
6,454,1385.00,746.74,545.18
6,455,1393.00,745.46,546.20
6,456,1341.00,746.66,547.25
6,457,1341.50,748.26,547.35
6,458,1347.00,747.30,548.85
6,459,1364.50,748.29,549.31
6,460,1852.12,767.91,554.63
6,461,1655.00,755.76,552.98
6,462,1665.00,754.42,553.75
6,463,1618.00,761.83,551.16
6,464,1612.50,755.95,551.70
6,465,1572.50,755.93,555.63
6,466,1558.00,756.74,553.01
6,467,1586.00,750.43,552.75
6,468,1551.00,752.59,553.22
6,469,1520.00,753.49,550.57
6,470,1514.00,754.78,552.46
6,471,1478.00,757.92,550.23
6,472,1302.50,756.29,544.60
6,473,1206.00,755.35,547.82
6,474,924.50,754.42,547.31
6,475,1087.50,741.94,547.92
6,476,1127.00,731.84,542.00
6,477,1446.50,745.09,544.92
6,478,1464.50,740.36,545.24
6,479,1479.00,739.28,546.34
6,480,1500.50,742.91,541.71
6,481,1505.50,743.67,544.65
6,482,1514.00,741.56,544.31
6,483,1502.00,741.17,544.51
6,484,1459.00,740.16,542.13
6,485,1432.50,738.55,543.56
6,486,1517.00,735.39,543.29
6,487,1511.50,736.91,544.43
6,488,1475.00,741.41,542.53
6,489,1469.00,740.44,544.72
6,490,1484.50,736.32,542.16
6,491,1504.50,737.95,545.43
6,492,1499.50,739.08,542.05
6,493,1514.50,738.66,544.98
6,494,1505.00,739.55,546.09
6,495,1476.00,737.13,547.19
6,496,1464.00,737.60,542.81
6,497,1518.00,740.91,546.16
6,498,1439.50,738.78,545.63
6,499,1486.00,743.19,545.62
6,500,1496.00,744.12,546.13
6,501,1498.50,747.86,548.80
6,502,1505.00,741.61,543.66
6,503,1492.00,750.85,546.72
6,504,1681.12,743.82,549.43
6,505,1618.00,738.64,549.26
6,506,1565.00,742.82,549.31
6,507,1664.00,743.34,547.67
6,508,1656.50,748.97,552.55
6,509,1474.00,744.69,550.77
6,510,1448.00,745.40,549.65
6,511,1477.50,746.54,553.95
6,512,1505.00,745.49,548.91
6,513,1506.00,742.85,549.61
6,514,1488.50,750.85,553.16
6,515,1481.00,743.47,550.06
6,516,1534.50,744.48,549.66
6,517,1518.00,739.06,547.79
6,518,1484.00,738.98,548.83
6,519,1463.50,739.57,550.22
6,520,1449.50,732.93,548.94
6,521,1451.00,729.35,546.90
6,522,1465.50,730.85,545.44
6,523,1440.00,738.92,548.70
6,524,1425.50,734.29,547.89
6,525,1440.00,733.14,547.89
6,526,1416.50,736.03,543.53
6,527,1414.00,735.82,547.46
6,528,1455.00,736.03,546.52
6,529,1462.50,735.28,547.30
6,530,1470.00,738.33,548.39
6,531,1480.50,740.15,547.28
6,532,1488.00,736.76,546.33
6,533,1494.50,742.29,550.32
6,534,1505.50,744.38,549.35
6,535,1462.00,745.48,548.80
6,536,1489.00,739.96,549.04
6,537,1077.62,738.86,550.36
6,538,1227.50,748.89,548.36
6,539,1129.50,747.88,547.87
6,540,1155.50,749.13,548.84
6,541,1159.00,747.28,548.34
6,542,1093.50,744.42,547.92
6,543,1064.00,740.76,548.74
6,544,1555.75,735.66,549.11
6,545,1405.50,730.98,549.78
6,546,1422.50,729.95,549.47
6,547,1393.50,728.08,548.54
6,548,1389.00,731.22,546.94
6,549,1358.00,731.22,545.24
6,550,1320.00,726.51,545.91
6,551,1315.00,726.43,546.98
6,552,1320.00,728.96,545.70
6,553,1333.50,727.56,544.22
6,554,1371.50,729.77,548.91
6,555,1362.50,728.91,549.03
6,556,1378.50,726.44,548.04
6,557,1361.00,722.88,546.01
6,558,1343.00,725.72,547.30
6,559,1341.00,727.66,546.06
6,560,1342.50,725.19,545.22
6,561,1308.50,726.85,546.18
6,562,1328.00,727.16,545.39
6,563,1270.50,721.32,543.44
6,564,1258.50,723.09,544.78
6,565,1339.50,728.11,545.50
6,566,1290.50,730.56,544.78
6,567,1313.50,725.30,543.42
6,568,1333.50,720.34,542.89
6,569,1339.00,722.32,545.07
6,570,1315.50,731.17,546.41
6,571,1356.50,726.75,546.28
6,572,1246.00,733.83,546.61
6,573,1361.50,730.63,547.19
6,574,1379.00,728.67,547.16
6,575,1415.50,730.13,546.35
6,576,1434.00,726.37,546.98
6,577,1447.50,728.57,548.33
6,578,1447.50,728.26,548.87
6,579,1484.00,728.27,545.33
6,580,1486.50,727.22,543.15
6,581,1502.00,720.68,539.29
6,582,1484.00,720.48,541.15
6,583,1497.50,720.88,540.76
6,584,1487.50,727.29,546.67
6,585,1504.00,724.73,544.44
6,586,1506.00,723.05,542.92
6,587,1451.50,726.53,543.62
6,588,1436.00,730.12,546.59
6,589,1409.50,727.04,546.55
6,590,1387.50,731.68,548.92
6,591,1156.00,726.78,544.75
6,592,1532.25,750.66,549.86
6,593,1341.00,742.39,550.35
6,594,1217.50,740.33,548.96
6,595,1047.00,740.94,547.73
7,169,2409.62,735.60,404.78
7,170,2296.50,729.56,399.30
7,171,2158.50,734.82,403.22
7,172,2251.00,731.57,402.47
7,173,2142.50,737.59,400.23
7,174,2136.50,736.79,400.15
7,175,2139.50,737.35,401.27
7,176,2296.50,730.99,400.05
7,177,2249.00,735.11,401.85
7,178,2213.00,739.57,400.51
7,179,2163.00,736.65,401.23
7,180,2210.00,731.03,401.05
7,181,2305.50,733.36,400.72
7,182,2298.00,737.95,399.43
7,183,2245.50,737.12,398.55
7,184,2252.50,738.61,399.94
7,185,2263.50,736.31,400.43
7,186,2263.00,737.21,400.16
7,187,2415.50,737.63,399.04
7,188,2187.00,737.61,401.57
7,189,2267.50,738.80,402.43
7,190,1826.50,744.81,404.30
7,191,1761.00,745.31,405.02
7,192,1772.00,741.82,406.42
7,193,1739.50,746.65,405.02
7,194,1741.00,747.12,403.19
7,195,1875.50,750.22,404.90
7,196,1851.00,745.87,405.23
7,197,1749.50,754.96,405.14
7,198,1729.50,747.52,404.58
7,199,1678.50,751.11,405.12
7,200,1679.50,751.89,403.17
7,201,1736.00,750.30,408.55
7,202,1732.50,746.51,408.27
7,203,1701.00,754.23,407.39
7,204,1678.50,754.16,406.62
7,205,1660.00,753.12,408.83
7,206,1640.50,756.08,410.95
7,207,1646.00,756.65,409.18
7,208,1607.00,753.88,411.45
7,209,1599.00,758.57,412.11
7,210,1615.00,757.44,413.87
7,211,1574.50,753.87,411.66
7,212,1531.75,752.60,411.26
7,213,1533.00,761.05,416.54
7,214,1527.50,760.79,417.77
7,215,1424.00,764.17,416.04
7,216,1411.25,761.46,417.01
7,217,1404.00,758.48,415.64
7,218,1384.00,758.26,416.34
7,219,1387.00,759.21,415.27
7,220,1452.00,757.34,418.77
7,221,1450.50,759.36,417.52
7,222,1403.50,758.80,418.76
7,223,1395.50,761.25,417.72
7,224,1570.50,766.59,421.71
7,225,1651.00,760.08,416.84
7,226,1649.50,761.82,418.07
7,227,1698.50,769.62,421.60
7,228,1709.50,767.83,419.84
7,229,1770.50,765.69,419.99
7,230,1824.00,769.53,417.05
7,231,1778.50,766.37,417.56
7,232,1848.50,765.16,422.58
7,233,1885.00,770.47,423.08
7,234,1805.50,767.34,422.94
7,235,1828.50,768.35,423.93
8,169,1014.50,790.72,574.42
8,170,951.50,791.06,579.15
8,171,926.00,793.03,577.62
8,172,963.00,793.22,579.66
8,173,987.00,793.99,577.17
8,174,996.50,795.71,577.83
8,175,1002.50,794.67,578.59
8,176,977.50,791.04,579.14
8,177,983.00,793.98,580.04
8,178,972.00,793.33,577.64
8,179,988.00,791.89,577.62
8,180,1002.00,792.48,576.81
8,181,992.50,793.08,577.41
8,182,992.00,793.54,576.81
8,183,984.50,790.63,574.47
8,184,971.00,789.96,575.41
8,185,947.50,793.74,576.58
8,186,946.00,795.62,576.77
8,187,914.50,795.95,576.32
8,188,926.50,801.98,577.36
8,189,928.00,800.04,578.76
8,190,943.50,798.72,577.93
8,191,940.50,797.71,577.64
8,192,910.00,795.21,579.19
8,193,912.50,798.84,579.34
8,194,923.50,798.79,577.54
8,195,904.50,795.54,577.41
8,196,904.00,792.95,577.63
8,197,941.50,796.47,577.12
8,198,945.00,793.79,575.71
8,199,922.50,796.93,577.26
8,200,938.50,796.52,577.42
8,201,889.50,795.80,577.72
8,202,873.50,791.08,576.82
8,203,899.50,790.46,575.15
8,204,914.00,794.53,576.16
8,205,935.00,796.58,575.94
8,206,947.50,799.90,577.15
8,207,952.50,797.27,576.98
8,208,980.50,793.35,577.58
8,209,978.50,799.07,576.41
8,210,989.50,796.31,577.04
8,211,977.50,791.39,575.49
8,212,973.00,787.82,575.13
8,213,944.50,799.09,577.46
8,214,963.00,801.52,577.62
8,215,889.50,796.68,576.25
8,216,883.50,793.79,574.78
8,217,844.50,799.37,578.85
8,218,867.50,796.74,578.92
8,219,853.00,799.44,578.34
8,220,897.00,796.24,578.23
8,221,895.00,800.30,578.83
8,222,875.00,795.06,578.89
8,223,868.50,801.30,578.93
8,224,885.50,806.82,577.46
8,225,889.00,801.39,578.04
8,226,893.50,803.15,577.13
8,227,883.50,801.60,577.91
8,228,869.00,801.90,578.15
8,229,902.00,795.86,577.37
8,230,874.00,797.45,576.68
8,231,871.50,800.63,578.33
8,232,835.00,795.61,576.89
8,233,847.00,796.94,578.16
8,234,787.50,791.68,575.56
8,235,801.00,794.07,576.73
8,236,1053.00,797.17,573.85
8,237,930.00,801.71,571.22
8,238,968.50,799.50,574.50
8,239,966.50,796.29,573.52
8,240,991.50,799.34,573.06
8,241,986.00,796.46,572.06
8,242,998.00,798.88,572.39
8,243,964.50,800.43,572.70
8,244,956.50,801.19,573.75
8,245,934.50,799.68,574.71
8,246,926.00,798.01,573.90
8,247,954.00,801.78,572.20
8,248,952.00,800.84,575.02
8,249,935.50,801.74,574.64
8,250,1159.00,806.53,575.04
8,251,1199.00,799.97,575.54
8,252,962.50,808.42,572.98
8,253,938.50,804.19,574.66
8,254,919.00,803.36,570.95
8,255,908.50,802.23,573.42
8,256,1243.50,798.98,576.53
8,257,1104.00,797.19,578.03
8,258,1154.00,804.66,576.56
8,259,1127.50,805.22,577.68
8,260,1127.00,801.07,577.44
8,261,1123.50,796.53,574.35
8,262,1120.50,798.18,576.86
8,263,1105.50,798.58,576.93
8,264,1146.50,800.11,577.62
8,265,1139.00,796.73,576.80
8,266,1153.00,803.30,578.65
8,267,1145.50,797.62,575.66
8,268,1153.50,800.94,578.12
8,269,1123.50,807.12,576.47
8,270,1172.00,806.05,577.89
8,271,1179.00,800.59,576.30
8,272,1209.00,795.82,577.30
8,273,1237.50,807.82,577.26
8,274,1240.00,805.92,577.54
8,275,1288.50,809.85,578.47
8,276,1294.50,811.04,578.07
8,277,1343.00,808.47,577.28
8,278,1381.50,803.61,577.53
8,279,1397.50,812.52,579.34
8,280,1350.00,812.06,580.75
8,281,1389.50,810.99,579.12
8,282,1335.00,809.74,578.74
8,283,1360.50,809.55,578.20
8,284,1268.50,810.66,577.26
8,285,1563.00,808.32,580.66
8,286,1573.50,805.54,577.84
8,287,1293.50,801.98,576.68
8,288,1279.50,803.34,574.54
8,289,1248.50,805.68,577.44
8,290,1253.00,803.28,575.62
9,291,2350.38,772.58,402.92
9,292,2289.00,766.93,399.72
9,293,2323.50,762.47,398.80
9,294,2220.00,764.98,396.72
9,295,2242.00,764.03,398.70
9,296,2394.50,761.98,396.90
9,297,2400.50,764.06,398.25
9,298,2305.00,762.01,395.00
9,299,2344.00,759.62,396.88
9,300,1984.50,763.73,393.29
9,301,2163.00,754.89,397.44
9,302,2190.00,750.70,398.29
9,303,2192.00,746.24,396.59
9,304,2235.50,749.51,400.09
9,305,2318.00,744.07,397.19
9,306,2349.00,748.71,395.43
9,307,2352.50,743.09,395.24
9,308,2370.00,744.66,398.58
9,309,2404.00,749.19,395.03
9,310,2514.00,746.47,394.66
9,311,2489.50,746.60,395.21
9,312,2518.00,745.80,394.70
9,313,2522.00,745.96,394.62
9,314,2472.00,741.46,395.02
9,315,2568.00,742.98,392.50
9,316,2587.00,746.50,393.55
9,317,2507.00,745.94,395.69
9,318,2517.50,743.59,392.65
9,319,2501.50,748.00,395.25
9,320,2492.00,751.94,394.52
9,321,2530.00,758.05,396.31
9,322,2581.50,744.73,394.46
9,323,2595.00,743.54,393.91
9,324,2541.00,746.90,394.35
9,325,2570.50,753.91,393.71
9,326,2585.50,753.64,399.14
9,327,2606.50,752.13,399.47
9,328,2258.50,754.16,396.75
9,329,2060.00,756.61,400.10
9,330,2022.50,756.52,398.61
9,331,2144.00,756.71,396.34
9,332,2214.50,750.92,396.55
10,333,16325.00,1048.29,621.05
10,334,16830.00,1028.00,625.50
