frame,cx,cy
501,832.8585205078125,368.8399963378906
502,828.9609985351562,363.69390869140625
503,835.6845092773438,363.0116882324219
504,856.0222778320312,361.7296447753906
505,853.1741333007812,363.10882568359375
506,859.2583618164062,361.0812683105469
507,863.941162109375,368.15777587890625
508,864.2828979492188,369.0312194824219
509,862.0585327148438,372.22369384765625
510,863.2265014648438,369.32452392578125
511,858.7434692382812,368.346435546875
512,859.3372802734375,368.0951232910156
513,851.9700317382812,366.903076171875
514,866.4765625,365.6136779785156
515,861.6483154296875,356.8714599609375
516,856.4414672851562,361.20654296875
517,857.9120483398438,359.2915344238281
518,849.9786987304688,363.6483459472656
519,855.9630737304688,361.6555480957031
520,852.937255859375,363.4976501464844
521,849.3247680664062,364.0965576171875
522,850.5888671875,359.6600646972656
523,853.3401489257812,366.7904052734375
524,852.898681640625,364.103271484375
525,850.7744750976562,365.46826171875
526,852.5767822265625,358.0907897949219
527,855.4784545898438,364.77618408203125
528,853.0249633789062,356.87969970703125
529,851.9403076171875,361.62103271484375
530,854.8408203125,362.0798034667969
531,860.7176513671875,358.5027160644531
532,849.2240600585938,355.3880920410156
533,858.704833984375,364.31976318359375
534,852.8439331054688,360.0419921875
535,860.8218383789062,364.5705261230469
536,857.9144287109375,358.0205993652344
537,841.915283203125,376.4591979980469
538,843.0682373046875,384.0552062988281
539,844.8753051757812,376.5916442871094
540,849.3917236328125,383.4034423828125
541,844.6357421875,390.08465576171875
542,843.5142822265625,385.2069091796875
543,844.2967529296875,380.0846252441406
544,828.7821655273438,394.20550537109375
545,828.3829345703125,374.6893005371094
546,826.1102905273438,382.07177734375
547,818.2295532226562,381.66595458984375
548,821.898681640625,383.8790588378906
549,814.7220458984375,391.54150390625
550,812.699462890625,386.64263916015625
551,812.5592651367188,387.4933166503906
552,815.0838012695312,389.48883056640625
553,810.6281127929688,390.0916748046875
554,818.7996215820312,385.1282958984375
555,820.87451171875,386.74102783203125
556,819.9364013671875,385.5592346191406
557,810.083984375,390.6397705078125
558,819.7153930664062,387.1177062988281
559,814.7916259765625,384.52532958984375
560,812.3682250976562,382.80645751953125
561,811.7616577148438,392.4363708496094
562,808.8784790039062,389.59222412109375
563,807.4547729492188,390.05914306640625
564,807.1061401367188,393.6136474609375
565,806.607177734375,398.917724609375
566,810.7160034179688,391.5047912597656
567,809.1503295898438,393.0154113769531
568,803.9449462890625,390.3889465332031
569,805.1045532226562,390.41253662109375
570,775.3128051757812,432.7943420410156
570,852.806396484375,335.0489196777344
571,769.7913818359375,438.36871337890625
571,848.4024047851562,325.8609313964844
572,770.67626953125,429.1174621582031
572,854.0093994140625,326.151123046875
573,772.6451416015625,430.8066101074219
573,853.5015869140625,339.3469543457031
574,765.9797973632812,432.4427490234375
574,853.5404663085938,328.54296875
575,768.9032592773438,438.2657165527344
575,855.5776977539062,330.1729736328125
576,765.4718017578125,445.09649658203125
576,852.8389892578125,330.77734375
577,763.3888549804688,437.20733642578125
577,854.1031494140625,328.3058166503906
578,762.234375,438.46575927734375
578,856.1406860351562,330.9515380859375
579,766.3488159179688,438.4106140136719
579,854.8798828125,327.4217834472656
580,764.0491333007812,436.7643127441406
580,854.6060791015625,323.5882568359375
581,758.4714965820312,433.0213928222656
581,850.3099975585938,319.3774108886719
582,755.6431884765625,435.54388427734375
582,846.7384033203125,324.7859802246094
583,754.4923706054688,439.9855041503906
583,852.3928833007812,323.2045593261719
584,764.365478515625,438.82745361328125
584,859.14453125,325.5672912597656
585,767.4338989257812,439.66278076171875
585,858.7239990234375,325.25518798828125
586,761.5855712890625,438.5702209472656
586,858.3551025390625,325.8605651855469
587,756.941162109375,444.83123779296875
587,860.3082885742188,326.2339782714844
588,765.5888061523438,447.4811706542969
588,858.6375122070312,331.9714050292969
589,767.6302490234375,450.7959899902344
589,858.556396484375,331.7841491699219
590,766.9288940429688,453.1734924316406
590,862.0582275390625,335.8072204589844
591,764.3112182617188,449.62347412109375
591,863.8247680664062,333.7586364746094
592,777.9937133789062,461.419677734375
592,874.0277099609375,336.086669921875
593,776.8656616210938,463.7108154296875
593,873.1737670898438,334.87628173828125
594,777.2923583984375,462.180908203125
594,872.5216674804688,333.8198547363281
595,773.3612670898438,458.0082702636719
595,875.0171508789062,328.7018737792969
596,771.9765014648438,464.08038330078125
596,873.955078125,334.4224853515625
597,771.2391967773438,465.536865234375
597,875.7274780273438,337.57257080078125
598,760.1162109375,499.0389099121094
598,876.995361328125,333.0888366699219
599,761.80224609375,501.9251708984375
599,875.9598388671875,331.9159851074219
600,762.5845947265625,511.6322937011719
600,874.2725830078125,335.73883056640625
601,765.3263549804688,514.02490234375
601,875.280029296875,335.2762451171875
602,767.2245483398438,509.6448669433594
602,879.1245727539062,335.28753662109375
603,767.2698364257812,511.64208984375
603,881.4423828125,330.6290283203125
604,774.5170288085938,515.566650390625
604,883.1473999023438,334.8681335449219
605,773.316162109375,515.4850463867188
605,885.8186645507812,334.33551025390625
606,769.4050903320312,513.2149658203125
606,879.559814453125,333.0301208496094
607,770.6473388671875,514.9585571289062
607,883.5081176757812,333.1710205078125
608,767.641357421875,517.2962036132812
608,877.6767578125,333.3746337890625
609,770.3316650390625,516.7516479492188
609,882.5645751953125,332.7715759277344
610,771.2323608398438,516.1207885742188
610,886.0680541992188,338.0506591796875
611,767.4321899414062,517.665771484375
611,882.65771484375,334.9648132324219
612,773.4649047851562,513.5050048828125
612,888.2192993164062,339.6133728027344
613,770.9448852539062,512.643798828125
613,881.610595703125,337.1269226074219
614,767.8778686523438,517.0819702148438
614,882.1920166015625,335.6034240722656
615,767.5632934570312,517.53564453125
615,881.6494750976562,334.9851379394531
616,759.3890380859375,540.7868041992188
616,788.4722290039062,487.8686828613281
616,891.7007446289062,338.9184875488281
617,758.6416015625,542.1171264648438
617,888.6231689453125,338.3031005859375
618,756.600830078125,542.2427978515625
618,887.8021240234375,336.9969177246094
619,758.646240234375,544.0297241210938
619,890.759521484375,339.4654541015625
620,756.3961181640625,542.1629028320312
620,890.2302856445312,338.67730712890625
621,756.5443115234375,539.4489135742188
621,887.1358032226562,337.96136474609375
622,755.4072875976562,541.3609008789062
622,893.775146484375,343.25372314453125
623,759.2987670898438,538.37841796875
623,888.5795288085938,337.9930725097656
624,759.330322265625,539.5772094726562
624,892.5371704101562,338.8811340332031
625,756.5715942382812,534.0299072265625
625,892.156982421875,336.5909118652344
626,751.4517211914062,538.0137329101562
626,890.0275268554688,337.870849609375
627,754.6798706054688,539.2012329101562
627,893.25390625,339.0697021484375
628,760.0536499023438,543.4651489257812
628,891.5109252929688,343.5363464355469
629,756.0062255859375,541.2633056640625
629,891.2769165039062,344.5257568359375
630,757.3470458984375,541.4480590820312
630,893.788330078125,342.68780517578125
631,757.9931640625,541.2159423828125
631,886.9021606445312,340.8219299316406
632,752.1785278320312,544.680419921875
632,892.4229736328125,341.2326965332031
633,747.2822875976562,544.2948608398438
633,891.7522583007812,343.2040710449219
634,749.0146484375,543.3705444335938
634,890.9501953125,340.0738525390625
635,748.0366821289062,542.5374145507812
635,894.84912109375,343.3233947753906
636,748.9068603515625,543.0829467773438
636,890.2432250976562,338.42742919921875
637,744.5568237304688,542.0390625
637,890.1560668945312,340.76171875
638,741.0879516601562,539.828857421875
638,890.7647094726562,339.9295654296875
639,741.7941284179688,544.2886962890625
639,892.6670532226562,340.3726806640625
640,743.8822021484375,540.8551635742188
640,901.3823852539062,342.0544738769531
641,747.0562133789062,541.7437133789062
641,901.7666015625,340.54461669921875
642,743.9058837890625,537.1737670898438
642,903.3681030273438,343.944580078125
643,743.4740600585938,538.0021362304688
643,902.2642822265625,341.4695739746094
644,733.2955932617188,530.9293212890625
644,906.572265625,342.7239074707031
645,736.4761352539062,533.36767578125
645,904.0653076171875,344.5461120605469
646,729.1758422851562,528.514404296875
646,901.5324096679688,339.4888610839844
647,732.726318359375,532.7232666015625
647,911.3963012695312,343.3035583496094
648,737.2018432617188,533.4522705078125
648,908.2730102539062,341.9512634277344
649,737.9053344726562,534.3932495117188
649,909.414306640625,343.6702575683594
650,739.3451538085938,532.0180053710938
650,909.3489990234375,339.8822021484375
651,734.0872192382812,534.1551513671875
651,912.3778076171875,342.25341796875
652,727.6673583984375,534.3662109375
652,909.02587890625,341.0268249511719
653,723.9815673828125,531.5098266601562
653,908.0429077148438,341.15985107421875
654,725.3377075195312,532.7649536132812
654,907.5966186523438,345.2294616699219
655,725.0782470703125,531.0556030273438
655,904.307373046875,340.099853515625
656,722.84130859375,530.0457763671875
656,913.174560546875,343.1452941894531
657,720.175048828125,528.0798950195312
657,915.9468994140625,345.6065368652344
658,714.502685546875,530.6234741210938
658,907.87158203125,343.5889587402344
659,712.2919921875,531.5261840820312
659,907.9780883789062,343.75201416015625
660,717.8212280273438,531.599365234375
660,913.359619140625,342.6597900390625
661,713.897705078125,529.38525390625
661,917.3967895507812,343.72052001953125
662,706.36865234375,525.8386840820312
662,913.06640625,338.9505920410156
663,711.4661254882812,529.0426635742188
663,916.3690185546875,342.1782531738281
664,714.9359130859375,527.167236328125
664,916.3286743164062,338.89593505859375
665,716.6209716796875,530.9190673828125
665,922.1113891601562,340.47418212890625
666,708.5028076171875,529.446533203125
666,916.2958984375,340.4339599609375
667,713.1739501953125,531.5911254882812
667,923.628662109375,342.7430725097656
668,711.6632690429688,532.2816162109375
668,932.1649780273438,344.6643371582031
669,706.114013671875,527.4423217773438
669,931.7117919921875,344.8681640625
670,703.4684448242188,527.8065185546875
670,926.3214111328125,341.9464111328125
671,706.6759033203125,527.4462280273438
671,927.04833984375,341.9632263183594
672,708.4229125976562,528.242919921875
672,935.0892333984375,343.757080078125
673,708.6563720703125,529.0914916992188
673,929.5694580078125,342.08367919921875
674,705.205322265625,529.8775634765625
674,928.7573852539062,343.38433837890625
675,705.725341796875,530.2843627929688
675,933.593994140625,344.9910888671875
676,704.547119140625,526.7185668945312
676,932.3402709960938,344.0353698730469
677,701.7747192382812,528.5045166015625
677,937.5599975585938,351.2052307128906
678,696.9667358398438,524.9224853515625
678,933.45947265625,344.8562927246094
679,694.6484375,525.6749877929688
679,938.2744750976562,346.9679260253906
680,704.2778930664062,528.775634765625
680,939.356689453125,347.3246154785156
681,687.6817626953125,524.8154296875
681,934.4219970703125,344.625
682,692.6077270507812,527.0579223632812
682,930.4595336914062,343.6504211425781
683,697.4763793945312,526.909423828125
683,937.8221435546875,344.7581787109375
684,688.236572265625,525.1754150390625
684,946.3812866210938,350.49560546875
685,688.56494140625,524.7775268554688
685,940.6048583984375,346.20782470703125
686,684.4944458007812,525.030517578125
686,939.8228149414062,349.06500244140625
687,684.9605712890625,523.6949462890625
687,941.1325073242188,347.4311828613281
688,683.5944213867188,520.833740234375
688,938.6239624023438,345.25921630859375
689,691.9339599609375,524.042724609375
689,941.2953491210938,344.62896728515625
690,678.329833984375,521.342529296875
690,937.431640625,345.7752990722656
691,679.52001953125,518.0654907226562
691,935.458984375,341.8136291503906
692,679.2735595703125,518.7835083007812
692,939.503662109375,344.2572326660156
693,686.7882690429688,522.7352905273438
693,945.3694458007812,346.37054443359375
694,679.6200561523438,520.2015991210938
694,936.5300903320312,343.4754943847656
695,683.818603515625,524.305908203125
695,949.6823120117188,348.25146484375
696,678.103271484375,522.467529296875
696,943.6016235351562,347.534423828125
697,688.5435180664062,524.8882446289062
697,949.7041625976562,347.61114501953125
698,686.056640625,525.292724609375
698,946.31494140625,349.5551452636719
699,680.6113891601562,522.4867553710938
699,946.7540893554688,350.0908508300781
700,693.2946166992188,527.3191528320312
700,956.2315673828125,350.6565246582031
701,684.7677001953125,523.0988159179688
701,942.990966796875,346.7922668457031
702,683.568359375,520.439208984375
702,963.1868286132812,350.9167175292969
703,680.6092529296875,522.2360229492188
703,955.5606689453125,350.72589111328125
704,681.2911987304688,517.722412109375
704,968.784423828125,352.7425537109375
705,690.051513671875,522.5438232421875
705,971.7395629882812,352.4522705078125
706,678.7771606445312,517.5565795898438
706,966.5901489257812,352.99908447265625
707,684.4948120117188,523.9273071289062
707,964.4850463867188,353.9302978515625
708,946.4815673828125,350.86260986328125
708,658.8865966796875,511.42205810546875
709,944.818115234375,348.45977783203125
709,653.6651611328125,518.6441040039062
710,936.96923828125,345.67266845703125
710,646.321044921875,515.9421997070312
711,943.9038696289062,352.5962219238281
711,647.9192504882812,521.349365234375
712,940.9777221679688,347.3474426269531
712,646.918701171875,516.4304809570312
713,942.2896118164062,351.1086120605469
713,647.9042358398438,520.8379516601562
714,940.5003051757812,350.6197814941406
714,643.71923828125,516.7135009765625
715,943.3621215820312,352.1437683105469
715,645.792724609375,518.9057006835938
716,946.2573852539062,349.3468322753906
716,650.8408203125,523.9193725585938
717,949.562255859375,351.77752685546875
717,644.6497802734375,521.8904418945312
718,942.8938598632812,344.0878601074219
718,641.501708984375,522.5288696289062
718,629.6683959960938,517.1121826171875
718,610.46826171875,506.26226806640625
719,941.81689453125,345.8519287109375
719,628.1749267578125,518.7702026367188
719,608.8286743164062,508.59063720703125
720,946.40478515625,343.4802551269531
720,611.5604248046875,505.8627014160156
721,944.0680541992188,343.18701171875
721,612.5675048828125,506.00836181640625
722,951.9584350585938,344.1684265136719
722,616.3141479492188,505.2073059082031
722,596.3141479492188,466.0824279785156
723,947.4547119140625,341.5887145996094
723,615.7562255859375,508.0840759277344
724,946.58349609375,343.9355773925781
724,614.72998046875,507.94781494140625
725,953.4930419921875,347.8748779296875
725,615.0613403320312,500.18646240234375
726,958.3161010742188,349.2082824707031
726,616.4364624023438,497.22723388671875
727,954.2077026367188,348.1981201171875
727,622.3615112304688,496.4800109863281
728,953.577880859375,347.3229675292969
728,623.5220336914062,500.4201965332031
729,962.4320068359375,352.26519775390625
729,624.0057373046875,498.2502136230469
730,960.82568359375,352.56878662109375
730,624.0731201171875,495.7666320800781
731,959.1851196289062,352.2469787597656
731,624.86572265625,494.0021057128906
732,960.0427856445312,349.5980224609375
732,635.5322265625,498.42376708984375
733,964.9526977539062,353.33087158203125
733,634.509033203125,499.2294006347656
734,967.2973022460938,356.18157958984375
734,635.6062622070312,502.7698669433594
735,963.9760131835938,355.7767333984375
735,633.591552734375,502.1022644042969
736,973.8319702148438,359.7837219238281
736,638.80712890625,504.85198974609375
737,972.5768432617188,360.47406005859375
737,640.5064697265625,502.47283935546875
738,973.287353515625,361.12518310546875
738,643.231201171875,508.1770324707031
739,968.0960693359375,358.6126403808594
739,642.2355346679688,503.3006286621094
740,971.0029907226562,359.9857177734375
740,645.0159912109375,505.11651611328125
741,964.853515625,352.3138122558594
741,641.73828125,502.66802978515625
742,648.660888671875,499.7249450683594
742,980.052978515625,353.0735168457031
743,651.4523315429688,506.8836975097656
743,983.7538452148438,349.2884216308594
744,649.294677734375,504.5275573730469
744,983.97802734375,345.88348388671875
745,646.3591918945312,506.5543212890625
745,982.6307373046875,352.764892578125
746,650.8818359375,514.759033203125
746,982.1881713867188,353.5557861328125
747,657.5061645507812,511.00396728515625
747,980.0238037109375,352.1219177246094
748,661.2243041992188,514.1163940429688
748,977.119873046875,348.650146484375
749,664.4995727539062,514.6558837890625
749,983.9525146484375,352.7389831542969
750,663.6670532226562,509.9703369140625
750,980.7714233398438,349.6993713378906
751,664.7860717773438,511.2303771972656
751,974.9718017578125,347.8430480957031
752,657.09423828125,511.1922607421875
752,982.234375,351.04559326171875
753,670.7045288085938,512.1071166992188
753,989.3370971679688,354.6625671386719
754,667.5698852539062,512.8786010742188
754,987.318359375,354.0444641113281
755,666.9700927734375,512.5718994140625
755,981.2638549804688,351.0442199707031
756,670.1949462890625,511.21923828125
756,985.137451171875,350.6997375488281
757,666.113037109375,510.481689453125
757,977.6912841796875,348.67108154296875
758,666.7777099609375,513.8854370117188
758,977.0928344726562,348.11114501953125
759,665.8480834960938,510.295654296875
759,982.9490966796875,353.22857666015625
760,666.9151611328125,515.05859375
760,970.7579345703125,350.0468444824219
761,666.1453247070312,509.5524597167969
761,975.7791748046875,348.47186279296875
762,674.6174926757812,518.0508422851562
762,983.7077026367188,355.4784240722656
763,668.7900390625,511.0063171386719
763,979.8898315429688,351.8653869628906
764,668.6644897460938,511.7742614746094
764,980.070068359375,350.430419921875
765,670.1279907226562,513.7637329101562
765,982.3820190429688,352.410400390625
766,680.0478515625,516.18359375
766,985.7051391601562,353.6653137207031
767,677.823486328125,511.2038269042969
767,987.643798828125,355.7169494628906
768,679.3385620117188,509.78857421875
768,986.0538940429688,353.2991638183594
769,682.9445190429688,514.5631103515625
769,993.8865966796875,356.9192810058594
770,679.675537109375,513.6629638671875
770,994.0550537109375,357.7479248046875
771,684.3756713867188,514.7315063476562
771,995.8966064453125,357.99993896484375
772,680.3344116210938,512.5724487304688
772,990.8878173828125,355.31597900390625
773,687.7997436523438,514.81005859375
773,997.4567260742188,358.4042053222656
774,691.1412353515625,515.694580078125
774,998.8195190429688,361.94415283203125
775,684.4381103515625,514.1585693359375
775,990.5020141601562,360.23193359375
776,689.9140625,514.7637329101562
776,989.7069091796875,356.9319152832031
777,685.5740356445312,509.1766357421875
777,984.5801391601562,354.131103515625
778,690.3687133789062,509.2255859375
778,992.1688842773438,358.7557678222656
779,693.5358276367188,508.9263000488281
779,990.37109375,358.308837890625
780,698.7999267578125,511.1892395019531
780,987.7274780273438,361.193115234375
781,694.60400390625,511.3516845703125
781,984.8953247070312,358.89971923828125
782,697.4923706054688,510.49652099609375
782,991.4314575195312,358.632568359375
783,695.781982421875,509.79388427734375
783,983.05615234375,359.1402282714844
784,698.267333984375,510.0465393066406
784,990.2434692382812,362.2915954589844
785,693.8532104492188,512.55908203125
785,989.8370361328125,361.66241455078125
786,690.8035888671875,510.22894287109375
786,981.069091796875,359.61358642578125
787,691.7819213867188,513.8455200195312
787,983.971435546875,353.1693115234375
788,688.5838012695312,511.82354736328125
788,981.537109375,353.2267150878906
789,700.24365234375,515.5636596679688
789,987.8287963867188,354.8782653808594
790,697.1521606445312,517.4406127929688
790,992.1018676757812,357.4526062011719
791,700.5643920898438,517.5264892578125
791,993.683349609375,358.5812072753906
792,696.69140625,518.2105102539062
792,995.4307250976562,358.4031982421875
793,692.7022705078125,518.0923461914062
793,987.67138671875,356.1114501953125
794,685.8741455078125,515.5940551757812
794,1032.8216552734375,380.7306823730469
795,690.33837890625,512.5067749023438
795,1039.0902099609375,383.89715576171875
796,686.7653198242188,513.3201293945312
796,1037.055908203125,385.3726806640625
797,689.8624267578125,512.55126953125
797,1038.7740478515625,388.251220703125
798,687.1281127929688,511.39019775390625
798,1035.2841796875,384.0354309082031
799,686.1054077148438,515.1463623046875
799,1037.2418212890625,385.6756896972656
800,689.4038696289062,513.9260864257812
800,1037.0623779296875,387.00384521484375
801,683.408447265625,510.57196044921875
801,1027.7108154296875,380.4789733886719
802,682.896240234375,509.8990783691406
802,1030.5177001953125,381.2713317871094
803,690.9601440429688,508.39752197265625
803,1027.93701171875,380.0487365722656
804,692.0074462890625,507.5434875488281
804,1035.0247802734375,384.1322021484375
805,695.404052734375,504.62109375
805,1033.4322509765625,381.9432067871094
806,694.5449829101562,509.0384826660156
806,1031.5093994140625,381.1211242675781
807,692.189697265625,510.38189697265625
807,1032.9898681640625,381.0155944824219
808,691.003662109375,509.4200439453125
808,1029.500244140625,381.29180908203125
809,696.4811401367188,513.2191772460938
809,1035.56298828125,384.3810729980469
810,688.600341796875,513.927734375
810,1026.21728515625,385.5809020996094
811,695.7989501953125,513.6224975585938
811,1028.80029296875,385.2186279296875
812,699.1820068359375,510.0890197753906
812,1025.437255859375,383.60955810546875
813,695.88037109375,512.5499267578125
813,1031.055419921875,387.3248291015625
814,698.5882568359375,513.0442504882812
814,1030.3948974609375,381.3150329589844
815,700.2091674804688,512.8721313476562
815,1030.5997314453125,381.4065246582031
816,702.8991088867188,510.8324279785156
816,1028.0821533203125,383.5091552734375
817,699.5361938476562,512.3936767578125
817,1019.199951171875,384.0652770996094
818,701.1585083007812,511.1038818359375
818,1014.8792724609375,386.65362548828125
819,703.1328735351562,506.25201416015625
819,1015.5055541992188,381.942138671875
820,703.6973266601562,510.2043151855469
820,1020.1223754882812,385.98162841796875
821,705.5380249023438,508.10662841796875
821,1015.3842163085938,387.3388366699219
822,704.7026977539062,510.28955078125
822,1013.8214111328125,384.8554382324219
823,700.8107299804688,508.57244873046875
823,1016.1618041992188,386.5040283203125
824,701.9880981445312,507.1952209472656
824,1016.4154052734375,385.38555908203125
825,701.6498413085938,507.5506896972656
825,1015.70068359375,384.99273681640625
826,700.0142822265625,505.96795654296875
826,1011.977783203125,383.7330322265625
827,707.939208984375,502.9848937988281
827,1008.1351928710938,386.026611328125
828,705.17724609375,501.2507629394531
828,1007.1985473632812,382.94384765625
829,710.9912719726562,506.8823547363281
829,1011.26318359375,385.4396057128906
830,708.795166015625,517.56640625
830,979.3289794921875,377.3641662597656
831,712.9597778320312,521.3688354492188
831,984.7494506835938,378.6957702636719
832,981.8195190429688,381.065185546875
832,720.1173706054688,520.78955078125
833,987.8837280273438,385.2444152832031
833,723.7001342773438,516.8582153320312
834,990.1232299804688,378.1764221191406
834,723.4209594726562,514.1192626953125
835,984.38037109375,378.7281799316406
835,722.679443359375,517.8397216796875
836,985.8458251953125,379.8609313964844
836,725.3357543945312,515.6922607421875
837,986.9342041015625,375.54193115234375
837,726.15283203125,515.2674560546875
838,991.5557250976562,379.3171691894531
838,729.779052734375,516.70166015625
839,987.0227661132812,373.7225646972656
839,721.18310546875,509.0838623046875
840,987.4032592773438,375.4438781738281
840,717.9601440429688,512.2800903320312
841,983.6602783203125,369.12115478515625
841,720.3184204101562,506.1986999511719
842,987.50390625,368.6025085449219
842,718.6314697265625,511.1851501464844
843,984.7679443359375,367.1005554199219
843,715.6363525390625,504.1123352050781
844,988.0272216796875,366.1280517578125
844,717.378173828125,499.1808776855469
845,987.1490478515625,368.2618713378906
845,718.1082763671875,506.2881774902344
846,978.2994995117188,369.0767822265625
846,713.40625,501.791748046875
847,974.9395751953125,371.8895568847656
847,713.314697265625,502.3892822265625
848,972.9754028320312,370.2229919433594
848,711.7900390625,503.3204650878906
849,973.0250244140625,370.309326171875
849,707.7556762695312,504.057861328125
850,971.3497314453125,369.9648742675781
850,709.5474853515625,502.4878845214844
851,968.7836303710938,369.1563415527344
851,713.6997680664062,505.5267333984375
852,970.4048461914062,368.282470703125
852,710.3045043945312,507.3160095214844
853,965.9302978515625,370.5660705566406
853,701.1546630859375,491.8626708984375
854,962.93212890625,369.1901550292969
854,694.0538940429688,488.09307861328125
855,966.9923706054688,365.8410949707031
855,699.6209106445312,489.8721618652344
856,966.6983642578125,365.87872314453125
856,699.8651733398438,485.9898681640625
857,964.1976928710938,365.19580078125
857,692.6976318359375,481.40625
858,958.9277954101562,367.8623046875
858,694.9478759765625,481.2933654785156
859,960.3876953125,366.4154052734375
859,694.6448364257812,476.5582580566406
860,955.7443237304688,362.0001525878906
860,687.1777954101562,474.985107421875
861,957.06298828125,363.0752258300781
861,690.1659545898438,478.8296813964844
862,704.2183837890625,477.2354431152344
862,971.461669921875,358.4102783203125
863,705.7744140625,476.3909912109375
863,973.0043334960938,357.4237365722656
864,704.2819213867188,481.1377258300781
864,968.5299072265625,363.7957458496094
865,707.5386962890625,480.6463317871094
865,964.5977172851562,361.2539978027344
866,707.4922485351562,478.82000732421875
866,965.5435180664062,359.6533508300781
867,696.40771484375,482.3787841796875
867,959.943359375,359.0215148925781
868,694.8836669921875,483.1723937988281
868,963.9136352539062,361.8939208984375
869,699.573486328125,475.7818298339844
869,968.9420776367188,357.02587890625
870,697.2359619140625,475.63671875
870,964.1013793945312,358.9060363769531
871,697.8787841796875,499.0100402832031
871,957.0036010742188,357.40826416015625
872,699.1575317382812,500.53009033203125
872,958.5034790039062,357.18218994140625
873,692.4679565429688,507.1451110839844
873,950.3551025390625,357.1893005371094
874,694.216064453125,510.0823059082031
874,950.1812133789062,357.85675048828125
875,697.7482299804688,512.0729370117188
875,954.2518920898438,358.7931213378906
876,751.1860961914062,522.2305297851562
876,947.0018920898438,357.76226806640625
877,756.2679443359375,519.2033081054688
877,953.6820678710938,356.9558410644531
878,770.7903442382812,537.3595581054688
878,942.8843994140625,357.74627685546875
879,774.1490478515625,535.8319702148438
879,941.8657836914062,355.4986572265625
880,788.2030639648438,539.5858764648438
880,939.14794921875,355.9755554199219
881,786.6277465820312,536.7302856445312
881,937.9136352539062,354.238525390625
882,792.8389282226562,538.9465942382812
882,939.6107177734375,356.6993103027344
883,790.778076171875,535.4749145507812
883,938.0408935546875,354.6357727050781
884,793.6301879882812,538.1779174804688
884,938.1184692382812,355.1629333496094
885,789.02001953125,538.765869140625
885,931.6762084960938,353.82843017578125
886,782.904296875,537.487060546875
886,926.8054809570312,354.2067565917969
887,783.2173461914062,534.6478271484375
887,929.6985473632812,354.3252258300781
888,780.0886840820312,538.556884765625
888,930.6282958984375,353.2984619140625
889,779.9776000976562,538.3435668945312
889,927.8741455078125,354.35498046875
890,781.9254760742188,541.5255126953125
890,930.59423828125,353.5752258300781
891,776.6581420898438,539.6737670898438
891,926.4447631835938,353.6354064941406
892,781.6229248046875,539.283447265625
892,928.8848266601562,352.6571044921875
893,777.84228515625,539.3617553710938
893,925.8422241210938,353.998046875
894,777.78125,540.675537109375
894,929.9541625976562,352.0263671875
895,776.5882568359375,534.7911987304688
895,924.41943359375,351.4817810058594
896,772.7398071289062,534.6265869140625
896,923.6611938476562,352.99444580078125
897,775.5241088867188,531.1471557617188
897,925.361083984375,352.8046569824219
898,775.3526000976562,535.2243041992188
898,925.594970703125,350.6107177734375
899,777.2828369140625,531.0035400390625
899,926.4803466796875,348.79345703125
900,774.3677978515625,534.6217041015625
900,925.0075073242188,351.7058410644531
901,775.1513061523438,530.4962768554688
901,923.3179321289062,352.04412841796875
902,768.48583984375,533.1967163085938
902,919.4324951171875,351.2881164550781
903,774.4290161132812,533.4638671875
903,925.800537109375,351.5398254394531
904,770.2289428710938,526.1956176757812
904,923.4515380859375,351.4818115234375
905,770.6458129882812,525.0238037109375
905,923.03759765625,349.3726806640625
906,769.589599609375,526.2122802734375
906,920.8992919921875,351.81561279296875
907,769.2076416015625,524.1522827148438
907,922.6768798828125,350.7369384765625
908,771.031005859375,529.0626831054688
908,924.3099365234375,350.0961608886719
909,771.5165405273438,528.7139892578125
909,922.6052856445312,352.1147155761719
910,770.5252075195312,520.2579956054688
910,926.2797241210938,353.4822082519531
911,765.9048461914062,516.3907470703125
911,923.3211059570312,351.2550354003906
912,765.6932373046875,516.9173583984375
912,920.3684692382812,354.1372375488281
913,766.7472534179688,520.9263916015625
913,919.0206298828125,353.67645263671875
914,767.0442504882812,514.1129150390625
914,921.71923828125,352.689208984375
915,763.22119140625,513.4652709960938
915,918.110107421875,353.7206726074219
916,763.0103759765625,509.8986511230469
916,918.1818237304688,354.24151611328125
917,753.9697875976562,504.91485595703125
917,917.4647216796875,351.9192810058594
918,751.2650146484375,506.5633239746094
918,915.7239379882812,358.1727600097656
919,751.0896606445312,506.1365966796875
919,913.8735961914062,353.302490234375
920,749.9520263671875,503.545654296875
920,913.0492553710938,353.5995788574219
921,752.4033813476562,506.1226806640625
921,916.8441772460938,356.4057922363281
922,754.0126342773438,495.5357971191406
922,911.8538208007812,355.2095031738281
923,747.9061279296875,494.8567810058594
923,905.52001953125,352.7165222167969
924,748.489990234375,497.7033386230469
924,910.856201171875,351.1412353515625
925,753.4257202148438,492.39404296875
925,910.3948974609375,352.5044860839844
926,750.9105224609375,489.8328857421875
926,906.5376586914062,352.0834045410156
927,752.3936767578125,487.8319396972656
927,911.125732421875,358.27923583984375
928,752.7177734375,485.5982971191406
928,908.1450805664062,355.686279296875
929,748.2274780273438,480.7063293457031
929,906.202392578125,354.3230285644531
930,751.3380126953125,477.350341796875
930,912.4242553710938,353.93170166015625
